cluster_1	BACH2,NFE2,FOS,Atf3,BATF3,BATF::JUN,BATF,JDP2,BACH1,JUN::JUNB,FOSL1::JUND,FOS::JUN,FOSL2::JUND,FOSB::JUNB,FOSL2::JUNB,FOSL2,FOSL1,JUNB,JUND,FOSL1::JUNB,FOSL1::JUN,FOS::JUND,FOS::JUNB,BNC2,FOSL2::JUN,Jun,MAF::NFE2,Nfe2l2,MAF,MAFA,MAFK,MAFG::NFE2L1,Bach1::Mafk,Mafg
cluster_2	ZNF684,HNF4A,HNF4G,TEAD3,TEAD4,TEAD2,TEAD1
cluster_3	Isl1,LHX2,Dlx2,Dlx5,LMX1B,Arid3b,POU6F2,POU6F1,NKX6-3,VENTX,Nobox,EN2,HOXB6,HOXB8,HOXD8,HOXA7,BARX1,BSX,NKX6-1,NKX6-2,GSX2,HOXA4,HOXB4,HOXC4,HOXD4,LBX1,MNX1,PAX4,Msx3,MSX1,MSX2,DLX1,DLX6,Dlx3,Dlx4,DRGX,ESX1,EN1,TLX2,ISX,Shox2,SHOX,PRRX1,RAX2,UNCX,LHX5,LHX9,PRRX2,HOXC8,HOXA1,HOXB5,EMX1,HOXA2,HOXA5,HOXB2,PDX1,VAX2,Lhx8,Lhx4,LMX1A,HOXD3,VAX1,VSX1,VSX2,mix-a,HOXA6,HOXB7,MEOX1,MEOX2,EVX1,EVX2,GSX1,HOXB3,MIXL1,ALX3,RAX,HESX1,LBX2,GBX1,GBX2,ARGFX,NOTO,EMX2,LHX6,POU6F1
cluster_4	TCF7,TCF7L1,Lef1,TCF7L2,Hnf1A,HNF4A,PPARA::RXRA,NR1H2::RXRA,Nr2f6,RXRB,Rxra,RXRG,PPARD,NR2F1,THRB,Pparg::Rxra,NR2C2
cluster_5	Ddit3::Cebpa,CEBPG,ATF4,CEBPA,CEBPD,HLF,NFIL3,TEF,DBP,CEBPG,CEBPB,CEBPE
cluster_6	ZBTB18,TWIST1,HAND2,Atoh1,TAL1::TCF3,NEUROD1,Ptf1a,NEUROG2,Neurod2,MXI1,TFAP4,BHLHA15,OLIG1,BHLHE22,OLIG2,OLIG3,ATOH7,Atoh1,NEUROG2,NEUROG1,BHLHE23,TCF21,PKNOX2,TGIF2LX,TGIF2LY,TGIF1,TGIF2,ASCL1,TCF4,MYOD1,SNAI2,Ptf1A,Rbpjl,ZEB1,TCF12,TCF3,FIGLA,SNAI1,SNAI3,Tcf21,FERD3L,MYB,MYOG,Tcf12,Ptf1A,MYF5,Bhlha15,TFAP4,MSC,MYF6,NHLH1,BHLHE22,Neurod2,Olig2,Twist2,Ascl2,ASCL1
cluster_7	Znf423,EBF1,Ebf2,EBF3,TFAP2A,TFAP2C,TFAP2B,TFAP2E,TFAP2B,TFAP2C,TFAP2A,TFAP2A,TFAP2B,TFAP2C
cluster_8	SOX21,Sox1,Dmrt1,SOX12,SOX14,Sox11,SOX10,SOX4,SOX2,SOX13,Sox3,Sox17,Sox5,SOX18,SOX9,Sox6,SOX15,SOX8
cluster_9	ELK1::SREBF2,ERF::SREBF2,SPIC,IKZF1,ETV5::FOXI1,ETV5::FOXO1,ETV2::FOXI1,FOXJ2::ELF1,ERF::FOXI1,FLI1::FOXI1,ERF::FOXO1,FOXO1::FLI1,FOXO1::ELF1,FOXO1::ELK1,FOXO1::ELK3,SPIB,Spi1,Elf5,ZBTB7A,ELF3,EHF,Ikzf3,ELF1,ETV1,GABPA,Erg,SPDEF,ETV7,ELF2,ELF4,ETV6,FLI1,ETS1,ERF,ETV3,ETV4,ELK1,ETV5,FEV,ELK4,ELK3,ETV2,ETS2,ETV2::HOXB13,FLI1::DRGX,ETV5::HOXA2,ETV2::DRGX,ETV5::DRGX,ELK1::HOXA1,HOXB2::ELK1,HOXD12::ELK1,ELK1::HOXB13,ERF::HOXB13
cluster_10	BARHL1,BARHL2,FOXD3,FOXD2,FOXE1,SRY,FOXP3,FOXL1,FOXI1,FOXO4,FOXO6,FOXN3,FOXD1,FOXG1,Foxj2,Foxq1,Foxj3,Foxl2,FOXF2,FOXC2,FOXB1,FOXC1,FOXK1,FOXP2,Foxf1,Foxo1,FOXK2,FOXA2,FOXA3,FOXP1,FOXA1,Foxo3
cluster_11	Mecom,GATA5,GATA1,GATA2,GATA6,GATA4,TRPS1,Gata3
cluster_12	HOXA9,HOXC10,HOXD11,HOXB9,HOXC9,HOXC13,Hoxa11,HOXC11,HOXD12,HOXC12,HOXD10
cluster_13	TBXT,TBX19,SREBF1,SREBF2,MGA::EVX1,TBX4,TBX5,MGA,TBX15,TBX1,EOMES,Tbx6,TBX18,TBR1,TBX20,TBX2,TBX21,TBX3
cluster_14	ZNF669,NR2F1,NR2F6,NR1H4::RXRA,NR4A2::RXRA
cluster_15	ZSCAN29,Smad4,SMAD3,SMAD5
cluster_16	ZBTB26,ZBTB12,HSF4,HSF1,HSF2
cluster_17	NFYB,NFYA,NFYC
cluster_18	GMEB2,Atf1,BACH2,FOSL1::JUND,FOSL1::JUN,FOSB::JUNB,FOSB::JUN,FOSL2::JUN,CREB3L4,JUN::JUNB,FOSL2::JUNB,ATF3,Creb5,JDP2,JUNB,CREM,FOSL2::JUND,ATF7,FOS,FOS::JUN,JUND,JUN,ATF2,CREB1
cluster_19	Ar,NR3C1,NR3C2
cluster_20	RARB,RARG,RXRB,RXRG,PAX5,Npas4
cluster_21	Arnt,Ahr::Arnt,HES7,Creb3l2,ARNT::HIF1A,Mlxip,HIF1A,CLOCK,MAX::MYC,MYC,MYCN,BHLHE40,ARNT2,MLX,MLXIPL,TFEB,TFE3,BHLHE41,HES6,HES1,HEY2,HES2,HEY1,HES5,SOHLH2,Npas2,MAX,MNT,USF2,TFEC,Arntl,CREB3L4,XBP1,CREB3,CREB3L1,ATF6,MITF,USF1,SREBF1,SREBF2
cluster_22	Hmx1,Hmx2,Hmx3,Lhx1,Arx,Alx4,Alx1
cluster_23	PAX6,PAX2,PAX1,PAX9
cluster_24	LIN54,Pou5f1::Sox2,POU2F1::SOX2,POU3F4,POU5F1B,POU1F1,POU5F1,POU3F3,POU3F1,POU3F2,POU2F1,POU2F3,POU2F2
cluster_25	RFX1,RFX3,RFX2,RFX5,RFX7,Rfx6,RFX4
cluster_26	DMRT3,DMRTC2,DMRTA2,DMRTA1
cluster_27	KLF17,KLF13,KLF9,Wt1,EGR2,EGR1,EGR3,EGR4,VEZF1,ZNF263,SP5,KLF3,KLF2,KLF6,KLF16,KLF11,SP3,SP8,SP9,KLF5,KLF7,KLF1,SP1,SP4,SP2,KLF14,KLF12,KLF10,KLF15,PATZ1,ZNF740,KLF4,MAZ,ZNF148,ZNF281
cluster_28	NFIB,NFIC::TLX1,NFIC,NFIX
cluster_29	FOXH1,DPRX,RHOXF1,OTX1,PITX1,PITX2,OTX2,PITX3,Crx,GSC,GSC2
cluster_30	MEF2B,MEF2D,MEF2C,MEF2A
cluster_31	RARA::RXRG,RARA::RXRA,RARA,Rarb
cluster_32	ZNF682,RELB,MZF1,NFKB1,NFKB2,REL,RELA
cluster_33	TFCP2,GRHL1,GRHL2,SIX2,SIX1,Six4
cluster_34	PBX3,PKNOX1,MEIS1,MEIS2,MEIS3
cluster_35	ONECUT2,PAX3,CUX2,CUX1
cluster_36	ZBTB7B,ZBTB7C,Gli1,Gli2
cluster_37	SCRT1,SCRT2
cluster_38	PHOX2B,DUXA,DUX4,PHOX2A,PROP1
cluster_39	ESRRA,Nr5A2,NR6A1,NR5A1,RORB,RORA,RORC,Nr2e1,NR1I3,Vdr,RORA,NR4A2,NR2C1,NR2C2,NR2F1,NR4A1,Esrrg,ESRRB,Nr1H4,NR2F2,Nr1H2
cluster_40	ETV5::FIGLA,TFAP4::FLI1,ERF::FIGLA,ETV2::FIGLA,TFAP4::ETV1
cluster_41	POU4F1,POU4F2,POU4F3,BARX2,HNF1A,HNF1B,PBX1,MEIS2,MEIS1,PBX2,ONECUT3,ONECUT1,Lhx3,Pax7
cluster_42	ZIM3,IRF3,IRF7,IRF9,IRF4,IRF8,IRF5,Stat2,Irf1,STAT1::STAT2,IRF2,IRF6,ZBED2
cluster_43	Stat6,BCL6B,BCL6,Stat5b,Stat4,Stat5a::Stat5b,Stat5a,STAT1,STAT3
cluster_44	Nfatc2,Nfat5,Nfatc1,NFATC3,NFATC4,RBPJ,ZNF75D
cluster_45	SATB1,ZNF384,HOXB13,CDX2,Hoxa13,Hoxd13,CDX1,HOXD9,HOXA10,CDX4
cluster_46	ZIC1,ZIC4,ZIC5,GLIS2,GLIS3,GLIS1,GLI3
cluster_47	NR1D1,NR1D2,RARA,Rarb,Nr2F6,Rarg
cluster_48	MYBL2,MYBL1,OVOL1,OVOL2
cluster_49	HIC2,Hic1,NFIC,NFIA,NFIX,ZNF416,THAP1
cluster_50	TP53,TP63,TP73
cluster_51	MAFF,Mafb,NRL
cluster_52	GCM1,GCM2
cluster_53	ZNF417,E2F1,E2F4,E2F2,E2F3,YY2,TFDP1,E2F6,E2F7,E2F8
cluster_54	MSANTD3,NKX2-2,NKX2-5,Nkx3-2,Nkx2-1,NKX2-8,NKX2-4,ISL2,NKX2-3,Nkx3-1
cluster_55	Gfi1B,GFI1
cluster_56	OSR1,OSR2,ZNF317,Zic2,Zic1::Zic2,Zic3
cluster_57	ZNF708,ZNF341,ZNF189
cluster_58	THRA,Nr1h3::Rxra,Rarg,THRB
cluster_59	PPARG,ESR1,ESR2
cluster_60	RUNX2,Bcl11B,Runx1,RUNX3
cluster_61	RXRA::VDR,NR1I2
cluster_62	INSM1,CTCFL,Plagl1,PLAGL2,ZNF692
cluster_63	ZNF143,ZNF76
cluster_64	Zfp335,Hand1::Tcf3,SMAD2
cluster_65	ZNF135,ZNF460
cluster_66	ZKSCAN1,ZNF784
cluster_67	Nrf1,TCFL5,ZBTB14
cluster_68	ZNF85,Dux
cluster_69	ZBED1,ZBTB33
cluster_70	ZNF8,ZNF211
cluster_71	ZNF16,ZNF324
cluster_72	ZNF136
cluster_73	ZNF680
cluster_74	ZNF257,ZKSCAN5
cluster_75	NHLH2,ZNF93
cluster_76	CTCF,CTCF,CTCF
cluster_77	ZNF610,ZNF574
cluster_78	PRDM9,ZNF320
cluster_79	Zfx
cluster_80	ZFP14
cluster_81	HMBOX1,ZNF652
cluster_82	PLAG1
cluster_83	ZBTB6
cluster_84	Msgn1,ZFP42,Yy1
cluster_85	Spz1
cluster_86	ZNF549
cluster_87	PROX1
cluster_88	ZNF410
cluster_89	ZNF282
cluster_90	EWSR1-FLI1,ZNF24
cluster_91	PAX3
cluster_92	ZNF449
cluster_93	Prdm14
cluster_94	Prdm5
cluster_95	TBP,ZNF354A
cluster_96	ERF::NHLH1
cluster_97	Arid3a
cluster_98	ZNF331
cluster_99	ZNF530
cluster_100	ZNF701
cluster_101	Arid5a
cluster_102	ZFP57
cluster_103	ZNF528
cluster_104	ZNF768
cluster_105	Six3
cluster_106	Gmeb1
cluster_107	ZNF675
cluster_108	Dmbx1
cluster_109	Prdm15
cluster_110	Nr2e3,Foxn1
cluster_111	ZNF140
cluster_112	ZNF816
cluster_113	PRDM1
cluster_114	ZNF274
cluster_115	Rhox11
cluster_116	HINFP
cluster_117	SRF
cluster_118	ZNF214
cluster_119	Tfcp2l1
cluster_120	GATA1::TAL1
cluster_121	ZNF382,Thap11
cluster_122	ZNF667
cluster_123	ZNF454
cluster_124	ZBTB32
cluster_125	MTF1
cluster_126	ZNF343
cluster_127	Prdm4
cluster_128	ZNF707
cluster_129	ZNF418
cluster_130	ZNF582
cluster_131	ZNF354C
cluster_132	ZSCAN4
cluster_133	ZSCAN31
cluster_134	REST
cluster_135	RREB1
cluster_136	THRB
cluster_137	ZKSCAN3
